observableId	preequilibrationConditionId	simulationConditionId	measurement	time	observableParameters	noiseParameters
observable_FeOut	preequilibration_adequate	simulation_adequate	0.248	0.5		
observable_FePlasma	preequilibration_adequate	simulation_adequate	1.358	0.5		0.7490000000000001
observable_FeRBC	preequilibration_adequate	simulation_adequate	19.051	0.5		9.058
observable_FeSpleen	preequilibration_adequate	simulation_adequate	0.669	0.5		0.18600000000000005
observable_FeLiver	preequilibration_adequate	simulation_adequate	11.902999999999999	0.5		3.636
observable_FeGut	preequilibration_adequate	simulation_adequate	0.255	0.5		0.12300000000000001
observable_FeRest	preequilibration_adequate	simulation_adequate	26.447	0.5		10.6601
observable_FeBM	preequilibration_adequate	simulation_adequate	40.069	0.5		13.463
observable_FeOut	preequilibration_adequate	simulation_adequate	0.5	1.0		
observable_FePlasma	preequilibration_adequate	simulation_adequate	0.266	1.0		0.12300000000000001
observable_FeRBC	preequilibration_adequate	simulation_adequate	47.953	1.0		17.864
observable_FeSpleen	preequilibration_adequate	simulation_adequate	1.089	1.0		0.47600000000000003
observable_FeLiver	preequilibration_adequate	simulation_adequate	11.626	1.0		5.3229999999999995
observable_FeGut	preequilibration_adequate	simulation_adequate	0.188	1.0		0.095
observable_FeRest	preequilibration_adequate	simulation_adequate	20.885	1.0		4.5586
observable_FeBM	preequilibration_adequate	simulation_adequate	17.493	1.0		6.528
observable_FeOut	preequilibration_adequate	simulation_adequate	1.979	4.0		
observable_FePlasma	preequilibration_adequate	simulation_adequate	0.191	4.0		0.128
observable_FeRBC	preequilibration_adequate	simulation_adequate	58.846000000000004	4.0		15.995999999999999
observable_FeSpleen	preequilibration_adequate	simulation_adequate	0.5579999999999999	4.0		0.47700000000000004
observable_FeLiver	preequilibration_adequate	simulation_adequate	10.432	4.0		1.8630000000000002
observable_FeGut	preequilibration_adequate	simulation_adequate	0.107	4.0		0.04
observable_FeRest	preequilibration_adequate	simulation_adequate	19.055	4.0		3.583
observable_FeBM	preequilibration_adequate	simulation_adequate	8.832	4.0		2.3369999999999997
observable_FeOut	preequilibration_adequate	simulation_adequate	3.44	7.0		
observable_FePlasma	preequilibration_adequate	simulation_adequate	0.092	7.0		0.019
observable_FeRBC	preequilibration_adequate	simulation_adequate	51.718999999999994	7.0		14.297
observable_FeSpleen	preequilibration_adequate	simulation_adequate	0.574	7.0		0.45799999999999996
observable_FeLiver	preequilibration_adequate	simulation_adequate	9.406	7.0		1.521
observable_FeGut	preequilibration_adequate	simulation_adequate	0.028999999999999998	7.0		0.006999999999999999
observable_FeRest	preequilibration_adequate	simulation_adequate	27.585	7.0		21.9988
observable_FeBM	preequilibration_adequate	simulation_adequate	7.155	7.0		2.347
observable_FeOut	preequilibration_adequate	simulation_adequate	6.76	14.0		
observable_FePlasma	preequilibration_adequate	simulation_adequate	0.293	14.0		0.023
observable_FeRBC	preequilibration_adequate	simulation_adequate	58.57	14.0		12.757
observable_FeSpleen	preequilibration_adequate	simulation_adequate	0.451	14.0		0.14300000000000002
observable_FeLiver	preequilibration_adequate	simulation_adequate	8.536	14.0		4.007
observable_FeGut	preequilibration_adequate	simulation_adequate	0.055	14.0		0.025
observable_FeRest	preequilibration_adequate	simulation_adequate	18.018	14.0		5.8134
observable_FeBM	preequilibration_adequate	simulation_adequate	7.317	14.0		4.904
observable_FeOut	preequilibration_adequate	simulation_adequate	13.065999999999999	28.0		
observable_FePlasma	preequilibration_adequate	simulation_adequate	0.3670000000000001	28.0		0.23800000000000002
observable_FeRBC	preequilibration_adequate	simulation_adequate	64.458	28.0		8.366
observable_FeSpleen	preequilibration_adequate	simulation_adequate	0.512	28.0		0.153
observable_FeLiver	preequilibration_adequate	simulation_adequate	5.256	28.0		1.5919999999999999
observable_FeGut	preequilibration_adequate	simulation_adequate	0.031	28.0		0.015
observable_FeRest	preequilibration_adequate	simulation_adequate	12.583	28.0		5.1587
observable_FeBM	preequilibration_adequate	simulation_adequate	3.727	28.0		1.074
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	0.25	0.5		12.5907
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	1.743	0.5		1.006
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	27.409000000000002	0.5		5.4220000000000015
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	1.436	0.5		0.44299999999999995
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	10.940999999999999	0.5		4.297
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.18100000000000002	0.5		0.09699999999999999
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	27.345	0.5		5.6199
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	30.695	0.5		8.824
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	0.4970000000000001	1.0		28.4569
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.805	1.0		0.5820000000000001
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	58.581	1.0		26.46
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.434	1.0		0.314
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	8.666	1.0		4.91
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.076	1.0		0.028999999999999998
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	25.221	1.0		8.8046
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	5.72	1.0		2.7560000000000002
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	1.979	4.0		14.2662
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.27899999999999997	4.0		0.059000000000000004
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	65.495	4.0		12.517999999999999
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.07200000000000001	4.0		0.122
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	7.934	4.0		2.7939999999999996
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.081	4.0		0.03
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	20.576999999999998	4.0		6.0748
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	3.583	4.0		1.4480000000000002
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	3.4389999999999996	7.0		22.1867
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.306	7.0		0.34299999999999997
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	74.238	7.0		21.427
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.0	7.0		0.15
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	4.194	7.0		0.973
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.037000000000000005	7.0		0.018000000000000002
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	15.493	7.0		5.6113
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	2.293	7.0		0.747
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	6.76	14.0		27.8885
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.21	14.0		0.142
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	76.763	14.0		27.456
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.0	14.0		0.15
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	3.582	14.0		1.744
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.047	14.0		0.036000000000000004
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	11.696	14.0		4.5246
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	0.9420000000000001	14.0		0.617
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	13.064	28.0		8.3665
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.263	28.0		0.22899999999999998
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	64.666	28.0		7.6270000000000024
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.0	28.0		0.15
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	1.501	28.0		0.396
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.037000000000000005	28.0		0.017
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	19.157	28.0		3.3912
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	1.3119999999999998	28.0		0.308
observable_FeOut	preequilibration_iron-rich	simulation_iron-rich	0.249	0.5		17.6799
observable_FePlasma	preequilibration_iron-rich	simulation_iron-rich	2.186	0.5		0.626
observable_FeRBC	preequilibration_iron-rich	simulation_iron-rich	7.22	0.5		2.1390000000000002
observable_FeSpleen	preequilibration_iron-rich	simulation_iron-rich	0.6990000000000001	0.5		0.483
observable_FeLiver	preequilibration_iron-rich	simulation_iron-rich	17.805	0.5		6.146
observable_FeGut	preequilibration_iron-rich	simulation_iron-rich	0.20199999999999999	0.5		0.121
observable_FeRest	preequilibration_iron-rich	simulation_iron-rich	35.359	0.5		9.1161
observable_FeBM	preequilibration_iron-rich	simulation_iron-rich	36.28	0.5		13.655999999999999
observable_FeOut	preequilibration_iron-rich	simulation_iron-rich	0.498	1.0		10.8017
observable_FePlasma	preequilibration_iron-rich	simulation_iron-rich	0.397	1.0		0.207
observable_FeRBC	preequilibration_iron-rich	simulation_iron-rich	11.912	1.0		3.895
observable_FeSpleen	preequilibration_iron-rich	simulation_iron-rich	0.7909999999999999	1.0		0.429
observable_FeLiver	preequilibration_iron-rich	simulation_iron-rich	32.613	1.0		6.2929999999999975
observable_FeGut	preequilibration_iron-rich	simulation_iron-rich	0.215	1.0		0.073
observable_FeRest	preequilibration_iron-rich	simulation_iron-rich	39.419000000000004	1.0		6.3189
observable_FeBM	preequilibration_iron-rich	simulation_iron-rich	14.155	1.0		4.663
observable_FeOut	preequilibration_iron-rich	simulation_iron-rich	1.98	4.0		19.1365
observable_FePlasma	preequilibration_iron-rich	simulation_iron-rich	0.146	4.0		0.055999999999999994
observable_FeRBC	preequilibration_iron-rich	simulation_iron-rich	27.991999999999997	4.0		2.862
observable_FeSpleen	preequilibration_iron-rich	simulation_iron-rich	0.755	4.0		0.10800000000000001
observable_FeLiver	preequilibration_iron-rich	simulation_iron-rich	31.273000000000003	4.0		16.113
observable_FeGut	preequilibration_iron-rich	simulation_iron-rich	0.198	4.0		0.163
observable_FeRest	preequilibration_iron-rich	simulation_iron-rich	30.482	4.0		9.759
observable_FeBM	preequilibration_iron-rich	simulation_iron-rich	7.1739999999999995	4.0		1.7630000000000001
observable_FeOut	preequilibration_iron-rich	simulation_iron-rich	3.44	7.0		10.7541
observable_FePlasma	preequilibration_iron-rich	simulation_iron-rich	0.083	7.0		0.027999999999999997
observable_FeRBC	preequilibration_iron-rich	simulation_iron-rich	42.01300000000001	7.0		6.3629999999999995
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.843	7.0		0.43
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	17.409000000000002	7.0		5.914
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.05	7.0		0.028999999999999998
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	30.322	7.0		5.9322
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	5.84	7.0		2.193
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	6.7589999999999995	14.0		15.9765
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.134	14.0		0.08800000000000001
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	51.145	14.0		11.19
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	0.597	14.0		0.129
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	14.735999999999999	14.0		9.756
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.057	14.0		0.053
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	19.187	14.0		5.3348
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	7.385	14.0		2.523
observable_FeOut	preequilibration_iron-deficient	simulation_iron-deficient	13.062999999999999	28.0		11.1035
observable_FePlasma	preequilibration_iron-deficient	simulation_iron-deficient	0.305	28.0		0.106
observable_FeRBC	preequilibration_iron-deficient	simulation_iron-deficient	44.3	28.0		8.961
observable_FeSpleen	preequilibration_iron-deficient	simulation_iron-deficient	1.0959999999999999	28.0		0.303
observable_FeLiver	preequilibration_iron-deficient	simulation_iron-deficient	18.488	28.0		5.145
observable_FeGut	preequilibration_iron-deficient	simulation_iron-deficient	0.07	28.0		0.065
observable_FeRest	preequilibration_iron-deficient	simulation_iron-deficient	17.332	28.0		3.8432
observable_FeBM	preequilibration_iron-deficient	simulation_iron-deficient	5.346	28.0		1.28
